run_id,dataset,model,architecture,protocol_version,keep_ratio,block_size,child_refresh_steps,seed,epoch,batch,global_step,forward_time_s,backward_time_s,memory_bytes,batch_accuracy,child_refreshed,child_refresh_count,child_topology_before,child_topology_after
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,244,245,0.0020180419669486582,0.0009640830103307962,509870080,0.5390625,1,246,3106f1959de2,12842f8e6890
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,245,246,0.001997666957322508,0.0009417500114068389,509870080,0.5703125,1,247,12842f8e6890,0ec9f8ee24f9
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,246,247,0.0020675419946201146,0.0009028749773278832,509870080,0.5,1,248,0ec9f8ee24f9,3bff90de353b
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,247,248,0.002054166980087757,0.0009210410062223673,509870080,0.5546875,1,249,3bff90de353b,6b832e41fe58
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,248,249,0.0020050409948453307,0.0009115419816225767,509870080,0.578125,1,250,6b832e41fe58,60475c7068f8
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,249,250,0.0020217089913785458,0.0009230420109815896,509870080,0.46875,1,251,60475c7068f8,c7f65db5a23c
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,250,251,0.0020338750327937305,0.0009183749789372087,509870080,0.5234375,1,252,c7f65db5a23c,e087a3c7623d
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,251,252,0.0021460839780047536,0.001139791973400861,509870080,0.5234375,1,253,e087a3c7623d,7915362a025a
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,252,253,0.00201795797329396,0.0009522500331513584,509870080,0.5390625,1,254,7915362a025a,f926e1758df4
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,253,254,0.0022242499981075525,0.0010121669620275497,509870080,0.515625,1,255,f926e1758df4,0395cd512d8a
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,254,255,0.0020127500174567103,0.0010007080272771418,509870080,0.5546875,1,256,0395cd512d8a,bc1079b34576
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,255,256,0.0020396250183694065,0.0009829589980654418,509870080,0.5390625,1,257,bc1079b34576,f319d95aea3c
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,256,257,0.001999416039325297,0.0009295409545302391,509870080,0.5625,1,258,f319d95aea3c,de384fbae3a0
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,257,258,0.003186292015016079,0.002206583973020315,510410752,0.53125,1,259,de384fbae3a0,c0044be6abc4
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,258,259,0.003960250003729016,0.002426082966849208,510853120,0.484375,1,260,c0044be6abc4,357742996089
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,259,260,0.0030152919935062528,0.0013028749963268638,510853120,0.515625,1,261,357742996089,71d18bf92b25
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,260,261,0.002257749962154776,0.00101816700771451,510853120,0.515625,1,262,71d18bf92b25,31694d6750fb
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,261,262,0.0021128749940544367,0.0009507079957984388,510853120,0.515625,1,263,31694d6750fb,2ea25919d4a3
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,262,263,0.002041416009888053,0.0010875830193981528,510853120,0.515625,1,264,2ea25919d4a3,eecc8bc18ff9
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,263,264,0.002063458028715104,0.0010216249502263963,510853120,0.53125,1,265,eecc8bc18ff9,f35820b9e77c
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,264,265,0.002171333006117493,0.001018500013742596,510853120,0.4921875,1,266,f35820b9e77c,7df8e0b8077b
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,265,266,0.0020562909776344895,0.0010230420157313347,510853120,0.515625,1,267,7df8e0b8077b,d9e911c72424
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,266,267,0.001978499989490956,0.0009491249802522361,510853120,0.53125,1,268,d9e911c72424,db8d31b61d97
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,267,268,0.002067083027213812,0.0009133749990724027,510853120,0.5390625,1,269,db8d31b61d97,0b7900a2bebb
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,268,269,0.002017082995735109,0.0009109169477596879,510853120,0.4765625,1,270,0b7900a2bebb,7877375827a8
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,269,270,0.002181084011681378,0.0012264169636182487,510853120,0.5859375,1,271,7877375827a8,dc2400abd719
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,270,271,0.0020909159793518484,0.000964250008109957,510853120,0.421875,1,272,dc2400abd719,3bbc85918ccd
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,271,272,0.0019629999878816307,0.000985958962701261,510853120,0.515625,1,273,3bbc85918ccd,b63869e2dc69
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,272,273,0.002130375010892749,0.0009453750099055469,510869504,0.4921875,1,274,b63869e2dc69,288d22468702
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,273,274,0.002009082993026823,0.0009219589992426336,510869504,0.5703125,1,275,288d22468702,decfd6b0f003
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,274,275,0.002031999989412725,0.0009311659960076213,510869504,0.5,1,276,decfd6b0f003,f1f554d71164
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,275,276,0.0021572079858742654,0.0011000829981639981,510869504,0.515625,1,277,f1f554d71164,67632bdc2416
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,276,277,0.0020692910184152424,0.000967165979091078,510869504,0.53125,1,278,67632bdc2416,7cebd93a0b0f
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,277,278,0.00207462499383837,0.000954875024035573,510869504,0.4609375,1,279,7cebd93a0b0f,aae83d40e107
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,278,279,0.0020082080154679716,0.0009302080143243074,510869504,0.546875,1,280,aae83d40e107,d35c2eaf1010
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,279,280,0.0019698329851962626,0.0009757499792613089,510869504,0.484375,1,281,d35c2eaf1010,6c59b166a4d1
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,280,281,0.0020687500364147127,0.0010150420130230486,510869504,0.4921875,1,282,6c59b166a4d1,6b9f125783d7
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,281,282,0.0020925840362906456,0.0010521659860387444,510885888,0.5625,1,283,6b9f125783d7,74dea4f660d3
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,282,283,0.002010666998103261,0.0010367080103605986,510885888,0.5625,1,284,74dea4f660d3,c15ac0da58ea
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,283,284,0.0020509579917415977,0.0009383750148117542,510885888,0.5078125,1,285,c15ac0da58ea,8d8a46b11998
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,284,285,0.002003040979616344,0.0009122909978032112,510885888,0.5390625,1,286,8d8a46b11998,5a003df44b1a
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,285,286,0.0020498750382103026,0.0008763750083744526,510902272,0.515625,1,287,5a003df44b1a,9bccf545d20c
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,286,287,0.0020828749984502792,0.000996749964542687,510902272,0.484375,1,288,9bccf545d20c,fa508de46844
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,287,288,0.002114332979544997,0.001148583018220961,510902272,0.4609375,1,289,fa508de46844,0b49bd8e21f2
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,288,289,0.0021061250008642673,0.001098875014577061,510918656,0.578125,1,290,0b49bd8e21f2,8c781362501e
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,289,290,0.0020630829967558384,0.0009930409723892808,510918656,0.5390625,1,291,8c781362501e,182163394fb8
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,290,291,0.0020002080127596855,0.0010089169954881072,510918656,0.609375,1,292,182163394fb8,6b93e5ad37ca
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,291,292,0.0021035000099800527,0.0012192090507596731,510918656,0.6171875,1,293,6b93e5ad37ca,c0df0e5ffc05
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,292,293,0.0021281670196913183,0.0009719170047901571,510918656,0.5078125,1,294,c0df0e5ffc05,0ba13aff8322
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,293,294,0.002045084023848176,0.001052207953762263,510918656,0.5234375,1,295,0ba13aff8322,81c9d8509954
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,294,295,0.0020743749919347465,0.001039916998706758,510918656,0.5546875,1,296,81c9d8509954,05403f014a44
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,295,296,0.002046832989435643,0.0009643749799579382,510918656,0.5625,1,297,05403f014a44,0c86a7d0682e
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,296,297,0.0019934159936383367,0.0010086250258609653,510918656,0.5,1,298,0c86a7d0682e,974f56aee087
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,297,298,0.0020812919829040766,0.0010712079820223153,510935040,0.546875,1,299,974f56aee087,99f3f811fc65
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,298,299,0.00207312498241663,0.001080874993931502,510935040,0.5,1,300,99f3f811fc65,892c6ca9662b
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,299,300,0.0020935829961672425,0.0009739170200191438,510935040,0.5078125,1,301,892c6ca9662b,89c15ad8c08a
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,300,301,0.0020407919655553997,0.0009440830326639116,510935040,0.6875,1,302,89c15ad8c08a,90c9ad0ef74f
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,301,302,0.0020162920118309557,0.000938165991101414,510935040,0.59375,1,303,90c9ad0ef74f,4aa3f9928c47
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,302,303,0.0019612079486250877,0.0009030420333147049,510935040,0.5625,1,304,4aa3f9928c47,bde521f41feb
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,303,304,0.002136708004400134,0.0010113330208696425,510935040,0.5,1,305,bde521f41feb,73bc64ed9baf
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,304,305,0.0023204159806482494,0.0010022089700214565,510935040,0.4921875,1,306,73bc64ed9baf,d7f1c10e1811
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,305,306,0.002004624984692782,0.0010067500406876206,510935040,0.546875,1,307,d7f1c10e1811,050463c33d58
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,306,307,0.002065707987640053,0.001025332952849567,510935040,0.5625,1,308,050463c33d58,a0d4e81f138f
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,307,308,0.002011750009842217,0.0009101250325329602,510935040,0.515625,1,309,a0d4e81f138f,80a255ae1bbd
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,308,309,0.0020336249726824462,0.000939000048674643,510935040,0.5625,1,310,80a255ae1bbd,a11aa7928ae9
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,309,310,0.002009832998737693,0.0010435410076752305,510935040,0.5078125,1,311,a11aa7928ae9,1db50dbbf3e1
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,310,311,0.0021760829840786755,0.0010344579932279885,510935040,0.515625,1,312,1db50dbbf3e1,61c1ed6b2370
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,311,312,0.002087125030811876,0.001118082960601896,510935040,0.59375,1,313,61c1ed6b2370,59f39573c7fa
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,312,313,0.0020150410127826035,0.0009112919797189534,510935040,0.5859375,1,314,59f39573c7fa,334905be77b4
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,313,314,0.0022271250491030514,0.0010457920143380761,510935040,0.53125,1,315,334905be77b4,d34285f6d6da
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,314,315,0.0020749159739352763,0.0009710000013001263,510935040,0.5859375,1,316,d34285f6d6da,d51d28d4c979
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,315,316,0.0020950419711880386,0.000952750036958605,510951424,0.59375,1,317,d51d28d4c979,e62979da18b1
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,316,317,0.002033375028986484,0.0009496659622527659,510951424,0.5546875,1,318,e62979da18b1,ab167e1163d9
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,317,318,0.0020114999497309327,0.000901999999769032,510951424,0.625,1,319,ab167e1163d9,5d8a78340a90
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,318,319,0.005258624965790659,0.004737749986816198,510951424,0.5703125,1,320,5d8a78340a90,247b52d1319b
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,319,320,0.0035483749816194177,0.0020235420088283718,511180800,0.53125,1,321,247b52d1319b,cf209a065f85
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,320,321,0.0028400829760357738,0.0015908749774098396,511197184,0.59375,1,322,cf209a065f85,55a075239c9d
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,321,322,0.0024867919855751097,0.0011770420242100954,511213568,0.640625,1,323,55a075239c9d,3cb37e1d68b7
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,322,323,0.002099999983329326,0.0009502909961156547,511213568,0.515625,1,324,3cb37e1d68b7,3dbe2bc0e128
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,323,324,0.0020211669616401196,0.0010907910182140768,511213568,0.5703125,1,325,3dbe2bc0e128,aac09a0b2c25
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,324,325,0.0020202500163577497,0.0010433330317027867,511213568,0.5390625,1,326,aac09a0b2c25,c76b3e6ea498
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,325,326,0.0021932499948889017,0.0010665419977158308,511213568,0.4609375,1,327,c76b3e6ea498,37f9d55514af
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,326,327,0.002141792036127299,0.0010069169802591205,511213568,0.5703125,1,328,37f9d55514af,eb59164202bd
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,327,328,0.0021570000099018216,0.001028000027872622,511213568,0.4609375,1,329,eb59164202bd,f1e54d91db84
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,328,329,0.0020433750469237566,0.0009619159973226488,511213568,0.546875,1,330,f1e54d91db84,68dfec3c1878
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,329,330,0.0020099999965168536,0.0019102500518783927,511229952,0.5,1,331,68dfec3c1878,763b002e46ca
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,330,331,0.002190415980294347,0.0010396249708719552,511229952,0.5859375,1,332,763b002e46ca,f90ceb115699
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,331,332,0.002077916986308992,0.0009623749647289515,511229952,0.4453125,1,333,f90ceb115699,3b5d932434dc
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,332,333,0.002116084040608257,0.0010292910155840218,511229952,0.515625,1,334,3b5d932434dc,caf76ea97016
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,333,334,0.0021058330312371254,0.0009543329942971468,511229952,0.5390625,1,335,caf76ea97016,a3c333a36267
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,334,335,0.002055667049717158,0.0009454999817535281,511229952,0.5390625,1,336,a3c333a36267,376975dbc756
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,335,336,0.002045458008069545,0.0009304169798269868,511229952,0.5859375,1,337,376975dbc756,1d1541e7a7f1
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,336,337,0.00197591696633026,0.0009019169956445694,511229952,0.5234375,1,338,1d1541e7a7f1,341b1f7b7098
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,337,338,0.002100874960888177,0.0010908750118687749,511229952,0.5625,1,339,341b1f7b7098,3ccc40f01fcf
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,338,339,0.0020671249949373305,0.0009486249764449894,511229952,0.4921875,1,340,3ccc40f01fcf,072ead8431b3
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,339,340,0.002027666021604091,0.0009527499787509441,511229952,0.671875,1,341,072ead8431b3,3ed4a92e8bb8
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,340,341,0.002016708953306079,0.000912834017071873,511229952,0.53125,1,342,3ed4a92e8bb8,94cbb4ac8490
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,341,342,0.002159374998882413,0.0010463750222697854,511229952,0.5546875,1,343,94cbb4ac8490,56f4d53cc753
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,342,343,0.0021033749799244106,0.001014291017781943,511229952,0.53125,1,344,56f4d53cc753,1ab1ec39e35a
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,343,344,0.0020383750088512897,0.0009360830299556255,511246336,0.5546875,1,345,1ab1ec39e35a,611e40ff3429
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,344,345,0.0020277920411899686,0.0009352920460514724,511246336,0.515625,1,346,611e40ff3429,6f158f4de2b5
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,345,346,0.002057833014987409,0.0009502500179223716,511246336,0.59375,1,347,6f158f4de2b5,c356fd2eeb65
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,346,347,0.001973082951735705,0.0008937500533647835,511246336,0.625,1,348,c356fd2eeb65,314b13ed9807
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,347,348,0.002117916999850422,0.000988874991890043,511246336,0.5390625,1,349,314b13ed9807,8b2b93b0f340
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,348,349,0.0021327079739421606,0.0009608749533072114,511262720,0.5859375,1,350,8b2b93b0f340,2135ea40f4ca
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,349,350,0.002038292004726827,0.0009755830396898091,511262720,0.5078125,1,351,2135ea40f4ca,ad743ad32284
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,350,351,0.002120833029039204,0.0009306669817306101,511262720,0.5625,1,352,ad743ad32284,263ad9e58689
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,351,352,0.0020848329877480865,0.0009405419696122408,511262720,0.65625,1,353,263ad9e58689,1920e530f238
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,352,353,0.0021024580346420407,0.0009424579911865294,511262720,0.625,1,354,1920e530f238,d06558131c05
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,353,354,0.002094792027492076,0.0009232920128852129,511279104,0.59375,1,355,d06558131c05,cf6ef0947831
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,354,355,0.0020217089913785458,0.000926957989577204,511295488,0.6171875,1,356,cf6ef0947831,425818f98812
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,355,356,0.0020340000046417117,0.0010002079652622342,511295488,0.5390625,1,357,425818f98812,f96335101359
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,356,357,0.0020192089723423123,0.0009200419881381094,511295488,0.484375,1,358,f96335101359,42f1a7089582
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,357,358,0.0020011249580420554,0.000923709012567997,511311872,0.5390625,1,359,42f1a7089582,52bc63e50dde
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,358,359,0.0020142499706707895,0.0008948749746195972,511311872,0.640625,1,360,52bc63e50dde,22ad198a4fc4
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,359,360,0.002050750015769154,0.0009097920265048742,511311872,0.40625,1,361,22ad198a4fc4,f0421d4d823f
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,360,361,0.002036208985373378,0.0009755410137586296,511311872,0.5703125,1,362,f0421d4d823f,7af012d6949a
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,361,362,0.002026792033575475,0.0009239170467481017,511328256,0.609375,1,363,7af012d6949a,5abfc201d1a3
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,362,363,0.0020247079664841294,0.0009263750398531556,511328256,0.5703125,1,364,5abfc201d1a3,98eb98c95a60
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,363,364,0.002089124987833202,0.0009093750268220901,511328256,0.578125,1,365,98eb98c95a60,bf88c49da0b6
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,364,365,0.0020150840282440186,0.0009254579781554639,511328256,0.625,1,366,bf88c49da0b6,f27400bdb9ca
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,365,366,0.0020759999752044678,0.000932416005525738,511328256,0.6015625,1,367,f27400bdb9ca,dfdaab93f622
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,366,367,0.0019802090246230364,0.0008826670236885548,511328256,0.5234375,1,368,dfdaab93f622,dd9cbca4ad91
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,367,368,0.0019794999971054494,0.0009553330019116402,511328256,0.5859375,1,369,dd9cbca4ad91,35e241cfa10a
4db80fb3736f22d9,fashion_mnist,ssb-v5.1,cnn,protocol-convergence-v1,0.1,0,1,1,1,368,369,0.0020024169934913516,0.0009247499983757734,511328256,0.53125,1,370,35e241cfa10a,c6338f529a43
